                               ["NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN"]
                               ["NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN", "NaN"]
                               ["334.6261831909511", "NaN", "422.7305501618123", "319.7248677248677", "232.6543522785459", "1319.6190476190477", "223.96291887125224", "270.4852411807056", "306.49768518518516", "214.54940476190473", "250.3262411347518", "179.33470507544578", "292.32894736842104", "304.48053398058255", "272.383588761175", "298.0710185444041", "280.2442307692308", "1428.2280701754382", "428.6653846153846", "NaN", "894.9380341880342", "982.0", "1033.2777777777778", "3562.6684210526314", "863.2345679012346", "399.89572192513367", "436.7437694704049", "753.9529147982063", "503.67375886524826", "218.82702702702704", "NaN", "1217.3402877178362", "NaN", "258.853533859303", "198.86904761904762", "239.02974910394266", "384.5612296747967"]
                               ["345.6245490123398", "NaN", "425.87118713450326", "316.5450450450451", "232.29096285190747", "1317.746143958869", "227.36405178326473", "277.9542354235424", "292.23862581244197", "240.96332282913167", "255.375", "174.88238668961563", "314.2871600253004", "341.97230487098994", "272.58379758588666", "307.0734765392101", "307.76642453591603", "1495.5608974358972", "461.47719298245613", "NaN", "877.5104353011329", "310.0", "1061.0294117647059", "3707.085", "780.7022357723577", "428.1073008849558", "397.4935636856369", "779.0466288594832", "394.560606060606", "161.2279874213837", "NaN", "1182.6552457050616", "NaN", "263.56126338833405", "194.77330141358865", "235.77772283272284", "362.87274345837403"]
                               ["348.8084181999514", "NaN", "444.81092761770896", "334.2671232876712", "327.57473290598296", "1321.1361074989163", "231.9830210563883", "276.0932829554996", "348.63663793103456", "225.22190963341862", "241.80927835051546", "179.8507067137809", "312.95208333333335", "331.73281728032254", "269.77527115778776", "322.15163816943215", "355.900414078675", "1554.149621212121", "427.72908366533864", "NaN", "870.3674661746618", "727.0", "1020.4324324324324", "3516.0384615384614", "770.5210602759623", "432.98768472906403", "414.4290935672514", "773.4867827208253", "377.36046511627904", "164.09090909090904", "NaN", "1214.4365230164021", "NaN", "261.7031075252639", "191.1293930494371", "242.1770586527294", "363.8603227868331"]
                               ["339.2980161023488", "NaN", "434.53034965034965", "310.58049242424244", "232.86456150492575", "1316.317753177532", "232.83279243756957", "274.99609929078014", "294.7376984126984", "234.28588709677416", "281.68224299065423", "188.51930721181145", "298.7529209621993", "317.45671972440977", "262.3582477286216", "333.7076779787307", "267.8716232961586", "1524.5333333333333", "480.19424019607845", "NaN", "850.2363692688972", "245.25", "1059.5588235294117", "3732.7888349514565", "777.1634477825465", "417.92794932699917", "389.4748020158387", "795.5097087378641", "401.00411522633743", "163.68623188405797", "NaN", "1074.8130839891023", "NaN", "252.93898876807697", "196.80128205128202", "234.5645406579764", "347.10726690463537"]
                               ["335.7910536373837", "NaN", "444.02401823281923", "319.8969696969697", "233.00484839930812", "1334.6885404568334", "225.26143772893766", "294.4732765957447", "363.11499719416383", "233.6020606060606", "259.765", "177.9752456538171", "316.41869158878507", "394.2066017316013", "281.69357293550337", "306.9992496951799", "270.2274766899767", "1623.2448816872425", "498.77450980392166", "NaN", "1140.6179108796298", "NaN", "1025.6666666666667", "3667.06507936508", "826.5521517140772", "411.6367155664222", "491.84133915574967", "788.1069306930693", "410.2458745874587", "164.46382978723406", "NaN", "1097.5677282393383", "NaN", "257.1268200463705", "193.60072751322755", "233.34711005542363", "361.8692586832554"]
                               ["340.8332580767375", "NaN", "435.94499883468643", "315.52527075812276", "228.22289557061293", "1320.5594094628248", "221.8232463137539", "274.21437825332555", "293.3038011695906", "266.81054512958", "260.4875", "175.09397768670308", "289.92921960072596", "480.85355031966753", "296.41164177167013", "338.62246117497676", "330.1154676258993", "1635.0532724505329", "453.2947247706422", "NaN", "1042.7603835076548", "720.8571428571429", "1075.891304347826", "3275.332089552239", "758.0349866666667", "408.27057430432205", "426.67979635584135", "731.405753968254", "361.02702702702703", "196.91017786561264", "NaN", "1153.5934244088926", "NaN", "264.58834864453644", "195.1167525773196", "228.001959428308", "341.1177189493745"]
                               ["345.9068790899077", "NaN", "443.9447224490027", "337.5900900900901", "235.94563443492467", "1340.3994586233566", "232.93618899273093", "278.0887424492038", "306.3050706566916", "226.46728459228456", "254.52133333333333", "181.71135430916553", "308.3623032904149", "370.0230489670614", "288.3043037292364", "329.2029729653935", "435.1420335429769", "1581.7355140186917", "496.96322941646685", "NaN", "1047.299324324324", "416.0", "1118.9", "3691.7910879629635", "852.391065830721", "450.33724176437744", "443.88170347003154", "846.7444444444444", "450.46610169491527", "389.99270833333327", "NaN", "1239.0137574936643", "NaN", "254.26621315192727", "194.89446043165466", "225.79137059622838", "382.81822207156637"]
                               ["341.99623925672773", "NaN", "443.9329395668568", "320.1722846441948", "236.73479402593148", "1346.7605433901053", "231.78560662310664", "301.83404344193815", "284.15114165770746", "223.10782163742692", "265.2315789473684", "176.343853820598", "300.5210055096419", "320.1351990549916", "287.3338826739817", "362.4236687695021", "322.4872557997558", "1590.1990429505138", "497.0063025210084", "NaN", "1001.7979626485569", "256.0", "1051.1612903225807", "3624.2438794726936", "835.5513888888888", "445.8249235474006", "469.16457898399443", "803.4101157830592", "404.36470588235295", "165.82397660818714", "NaN", "1262.4184222112897", "NaN", "275.46805404095454", "199.6072532969532", "228.5575917514341", "378.1117641996557"]
